星系名称,总重子质量(M⊙),η((km/s)²),r0(kpc),r1(kpc),alpha,beta,拟合优度R²,是否有效拟合
CamB,1.12e+08,1.00e+02,100.000,0.1,1.2,0.2,0.301,否
D564-8,7.71e+07,3.28e+03,10.464,10.5,1.2,0.2,0.938,是
D631-7,6.59e+08,4.11e+04,50.826,50.8,1.2,0.2,0.884,是
DDO064,5.46e+08,5.91e+03,4.906,4.9,1.2,0.2,0.935,是
DDO154,3.91e+08,4.59e+03,4.264,4.3,1.2,0.2,0.886,是
DDO161,2.98e+09,2.10e+04,41.181,41.2,1.2,0.2,0.959,是
DDO168,7.52e+08,5.87e+03,4.055,4.1,1.2,0.2,0.807,是
DDO170,2.42e+09,4.84e+03,6.616,10000.0,1.2,0.2,0.940,否
ESO079-G014,6.62e+10,3.94e+04,18.868,18.9,1.2,0.2,0.944,是
ESO116-G012,7.53e+09,2.74e+04,11.898,11.9,1.2,0.2,0.955,是
ESO444-G084,2.91e+08,8.70e+03,3.218,3.2,1.2,0.2,0.982,是
ESO563-G021,3.83e+11,2.42e+05,100.000,10000.0,1.2,0.2,0.928,否
F561-1,7.41e+09,1.00e+02,100.000,0.1,1.2,0.2,0.783,否
F563-1,8.11e+09,2.15e+04,9.064,9.1,1.2,0.2,0.888,是
F563-V1,1.74e+09,1.00e+02,100.000,0.1,1.2,0.2,0.905,否
F563-V2,7.28e+09,1.99e+04,2.567,2.6,1.2,0.2,0.867,是
F565-V2,2.22e+09,2.25e+04,16.355,16.4,1.2,0.2,0.932,是
F567-2,3.74e+09,1.91e+03,0.722,0.7,1.2,0.2,0.496,否
F568-1,1.46e+10,1.95e+04,3.276,10000.0,1.2,0.2,0.889,否
F568-3,1.64e+10,6.06e+04,18.305,0.1,1.2,0.2,0.908,否
F568-V1,9.82e+09,1.89e+04,2.445,2.4,1.2,0.2,0.838,是
F571-8,1.16e+10,2.05e+05,100.000,10000.0,1.2,0.2,0.398,否
F571-V1,4.85e+09,1.32e+04,10.543,10.5,1.2,0.2,0.909,是
F574-1,1.00e+10,1.26e+04,4.224,4.2,1.2,0.2,0.923,是
F574-2,5.32e+09,1.00e+02,100.000,0.1,1.2,0.2,0.436,否
F579-V1,1.81e+10,2.42e+04,2.844,0.1,1.2,0.2,0.945,否
F583-1,7.02e+09,1.23e+04,7.458,7.5,1.2,0.2,0.905,是
F583-4,2.71e+09,7.82e+04,100.000,10000.0,1.2,0.2,0.989,否
IC2574,3.12e+09,4.89e+04,100.000,10000.0,1.2,0.2,0.950,否
IC4202,2.27e+11,9.52e+04,100.000,10000.0,1.2,0.2,0.633,否
KK98-251,3.33e+08,5.08e+04,100.000,10000.0,1.2,0.2,0.960,否
NGC0024,5.31e+09,1.15e+04,1.997,10000.0,1.2,0.2,0.963,否
NGC0055,1.08e+10,9.59e+03,8.561,8.6,1.2,0.2,0.868,是
NGC0100,4.65e+09,1.16e+05,100.000,10000.0,1.2,0.2,0.965,否
NGC0247,1.21e+10,4.85e+04,47.876,47.9,1.2,0.2,0.962,是
NGC0289,1.20e+11,4.61e+04,43.071,43.0,1.2,0.2,-4.354,否
NGC0300,4.69e+09,2.31e+04,16.278,16.3,1.2,0.2,0.956,是
NGC0801,4.10e+11,2.87e+04,100.000,10000.0,1.2,0.2,-0.177,否
NGC0891,1.60e+11,1.00e+02,100.000,0.1,1.2,0.2,-55.931,否
NGC1003,1.68e+10,3.30e+04,36.281,36.3,1.2,0.2,0.861,是
NGC1090,9.80e+10,6.32e+04,100.000,10000.0,1.2,0.2,0.858,否
NGC1705,8.13e+08,8.12e+03,1.311,1.3,1.2,0.2,0.889,是
NGC2366,1.22e+09,3.16e+03,1.792,1.8,1.2,0.2,0.780,是
NGC2403,1.80e+10,5.96e+04,37.487,37.5,1.2,0.2,0.898,是
NGC2683,8.39e+10,6.72e+04,100.000,10000.0,1.2,0.2,0.434,否
NGC2841,2.60e+11,8.79e+04,19.216,10000.0,1.2,0.2,0.893,否
NGC2903,8.85e+10,1.01e+05,100.000,10000.0,1.2,0.2,-1.357,否
NGC2915,1.57e+09,1.14e+04,2.503,2.5,1.2,0.2,0.503,否
NGC2955,3.78e+11,1.00e+02,100.000,0.1,1.2,0.2,-2.314,否
NGC2976,3.33e+09,1.00e+02,100.000,0.1,1.2,0.2,0.978,否
NGC2998,2.07e+11,8.80e+04,100.000,10000.0,1.2,0.2,0.766,否
NGC3109,8.04e+08,3.32e+04,28.856,28.9,1.2,0.2,0.971,是
NGC3198,6.24e+10,4.70e+04,46.291,46.3,1.2,0.2,0.870,是
NGC3521,9.69e+10,1.00e+02,100.000,0.1,1.2,0.2,-10.053,否
NGC3726,8.64e+10,6.49e+04,100.000,10000.0,1.2,0.2,-1.083,否
NGC3741,3.17e+08,8.07e+03,9.778,9.8,1.2,0.2,0.985,是
NGC3769,2.75e+10,2.66e+04,31.263,31.2,1.2,0.2,-2.102,否
NGC3877,9.74e+10,1.00e+02,100.000,0.1,1.2,0.2,0.462,否
NGC3893,7.18e+10,1.05e+05,100.000,10000.0,1.2,0.2,-2.409,否
NGC3917,3.05e+10,4.24e+04,36.612,10000.0,1.2,0.2,0.969,否
NGC3949,4.32e+10,1.00e+02,100.000,0.1,1.2,0.2,-3.970,否
NGC3953,1.80e+11,1.00e+02,100.000,0.1,1.2,0.2,-0.695,否
NGC3972,1.91e+10,1.55e+05,100.000,10000.0,1.2,0.2,0.961,否
NGC3992,2.66e+11,7.31e+04,48.055,10000.0,1.2,0.2,0.826,否
NGC4010,2.26e+10,9.66e+04,100.000,10000.0,1.2,0.2,0.845,否
NGC4013,8.56e+10,9.82e+04,100.000,10000.0,1.2,0.2,-2.395,否
NGC4051,8.54e+10,1.00e+02,100.000,0.1,1.2,0.2,-2.004,否
NGC4068,4.91e+08,5.12e+04,100.000,10000.0,1.2,0.2,0.891,否
NGC4085,2.88e+10,1.00e+02,100.000,0.1,1.2,0.2,-0.066,否
NGC4088,1.29e+11,1.00e+02,100.000,0.1,1.2,0.2,-2.825,否
NGC4100,6.90e+10,1.07e+05,100.000,186.1,1.2,0.2,0.720,否
NGC4138,4.77e+10,9.19e+04,100.000,10000.0,1.2,0.2,-0.320,否
NGC4157,1.22e+11,5.63e+04,100.000,10000.0,1.2,0.2,-1.501,否
NGC4183,1.83e+10,1.58e+04,14.279,10000.0,1.2,0.2,0.940,否
NGC4214,1.45e+09,1.12e+04,2.952,3.0,1.2,0.2,0.466,否
NGC4217,9.18e+10,2.18e+04,100.000,10000.0,1.2,0.2,-2.361,否
NGC4389,2.49e+10,1.00e+02,100.000,0.1,1.2,0.2,-3.375,否
NGC4559,3.37e+10,6.88e+04,100.000,10000.0,1.2,0.2,0.671,否
NGC5005,2.01e+11,1.00e+02,100.000,0.1,1.2,0.2,-12.169,否
NGC5033,1.33e+11,8.16e+04,56.117,56.1,1.2,0.2,-8.160,否
NGC5055,1.74e+11,5.02e+04,100.000,10000.0,1.2,0.2,-8.871,否
NGC5371,3.83e+11,1.00e+02,100.000,0.1,1.2,0.2,-7.589,否
NGC5585,5.79e+09,1.11e+05,100.000,236.3,1.2,0.2,0.904,否
NGC5907,2.33e+11,9.47e+04,100.000,10000.0,1.2,0.2,-0.295,否
NGC5985,2.91e+11,1.84e+05,9.832,0.1,1.2,0.2,0.398,否
NGC6015,4.31e+10,7.20e+04,52.982,53.1,1.2,0.2,0.914,是
NGC6195,4.33e+11,1.00e+02,100.000,0.1,1.2,0.2,-6.486,否
NGC6503,1.65e+10,3.48e+04,31.804,31.8,1.2,0.2,-0.713,否
NGC6674,2.56e+11,5.08e+04,16.276,10000.0,1.2,0.2,0.805,否
NGC6946,7.73e+10,3.96e+04,100.000,10000.0,1.2,0.2,-2.320,否
NGC7331,2.86e+11,4.86e+04,100.000,10000.0,1.2,0.2,-74.572,否
NGC7793,9.95e+09,9.68e+04,100.000,10000.0,1.2,0.2,0.932,否
NGC7814,8.00e+10,2.55e+05,100.000,10000.0,1.2,0.2,-3.607,否
PGC51017,3.48e+08,1.00e+02,100.000,0.1,1.2,0.2,-28.621,否
UGC00128,2.79e+10,1.68e+04,6.713,597.9,1.2,0.2,0.958,是
UGC00191,5.00e+09,8.82e+03,3.652,3.7,1.2,0.2,0.931,是
UGC00731,3.66e+09,7.60e+03,3.206,3.2,1.2,0.2,0.975,是
UGC00891,1.23e+09,2.47e+04,29.896,29.9,1.2,0.2,0.928,是
UGC01230,2.16e+10,1.45e+04,2.738,2.7,1.2,0.2,0.773,是
UGC01281,8.71e+08,2.27e+04,22.287,22.3,1.2,0.2,0.938,是
UGC02023,1.51e+09,5.78e+04,100.000,10000.0,1.2,0.2,0.808,否
UGC02259,3.38e+09,8.89e+03,2.983,10000.0,1.2,0.2,0.874,否
UGC02455,4.82e+09,1.00e+02,100.000,0.1,1.2,0.2,-5.445,否
UGC02487,5.47e+11,1.43e+05,25.595,25.6,1.2,0.2,0.856,是
UGC02885,5.80e+11,1.50e+05,100.000,10000.0,1.2,0.2,-0.194,否
UGC02916,1.80e+11,6.12e+04,100.000,10000.0,1.2,0.2,-14.641,否
UGC02953,2.77e+11,1.63e+05,100.000,10000.0,1.2,0.2,-1.240,否
UGC03205,1.34e+11,1.32e+05,100.000,10000.0,1.2,0.2,0.771,否
UGC03546,1.10e+11,8.36e+04,100.000,10000.0,1.2,0.2,-13.125,否
UGC03580,2.13e+10,8.24e+04,100.000,10000.0,1.2,0.2,-1.365,否
UGC04278,4.12e+09,1.58e+05,100.000,10000.0,1.2,0.2,0.953,否
UGC04305,1.88e+09,1.00e+02,100.000,0.1,1.2,0.2,0.668,否
UGC04325,3.80e+09,9.72e+03,1.134,1.1,1.2,0.2,0.883,是
UGC04483,5.76e+07,9.59e+02,1.330,9992.4,1.2,0.2,0.951,否
UGC04499,4.07e+09,1.01e+04,9.397,9.4,1.2,0.2,0.919,是
UGC05005,1.46e+10,3.06e+04,46.711,46.7,1.2,0.2,0.963,是
UGC05253,2.09e+11,1.05e+05,100.000,10000.0,1.2,0.2,-14.175,否
UGC05414,1.65e+09,9.45e+04,100.000,10000.0,1.2,0.2,0.969,否
UGC05716,2.84e+09,8.65e+03,4.873,4.9,1.2,0.2,0.975,是
UGC05721,1.49e+09,9.30e+03,0.728,0.7,1.2,0.2,0.700,否
UGC05750,1.10e+10,1.02e+04,15.407,15.4,1.2,0.2,0.933,是
UGC05764,4.29e+08,4.03e+03,0.338,0.3,1.2,0.2,0.408,否
UGC05829,2.58e+09,4.86e+04,62.949,10000.0,1.2,0.2,0.993,否
UGC05918,5.52e+08,3.33e+03,3.351,3.4,1.2,0.2,0.985,是
UGC05986,6.85e+09,1.74e+04,3.559,3.6,1.2,0.2,0.833,是
UGC05999,1.25e+10,1.53e+04,10.341,10.3,1.2,0.2,0.781,是
UGC06399,4.23e+09,1.59e+04,9.631,9.6,1.2,0.2,0.961,是
UGC06446,3.71e+09,9.61e+03,2.509,2.5,1.2,0.2,0.946,是
UGC06614,1.83e+11,9.34e+04,100.000,10000.0,1.2,0.2,-3.258,否
UGC06628,5.67e+09,1.00e+02,100.000,0.1,1.2,0.2,-1.433,否
UGC06667,2.14e+09,1.33e+04,4.385,4.4,1.2,0.2,0.920,是
UGC06786,8.33e+10,1.22e+05,43.356,43.3,1.2,0.2,0.198,否
UGC06787,1.13e+11,2.67e+05,100.000,10000.0,1.2,0.2,-2.974,否
UGC06818,2.67e+09,9.32e+04,100.000,10000.0,1.2,0.2,0.694,否
UGC06917,1.21e+10,1.41e+04,7.732,10000.0,1.2,0.2,0.922,否
UGC06923,4.37e+09,1.53e+04,14.012,14.0,1.2,0.2,0.689,否
UGC06930,1.65e+10,3.69e+04,18.029,0.4,1.2,0.2,0.932,是
UGC06973,5.84e+10,1.00e+02,100.000,0.1,1.2,0.2,-597.100,否
UGC06983,1.17e+10,1.56e+04,4.397,4.4,1.2,0.2,0.782,是
UGC07089,5.89e+09,5.93e+04,100.000,10000.0,1.2,0.2,0.949,否
UGC07125,8.13e+09,4.21e+03,8.412,8.4,1.2,0.2,0.895,是
UGC07151,3.95e+09,6.70e+03,4.903,4.9,1.2,0.2,0.959,是
UGC07261,3.29e+09,1.56e+04,13.594,13.6,1.2,0.2,0.835,是
UGC07323,6.13e+09,8.05e+04,100.000,10000.0,1.2,0.2,0.965,否
UGC07399,2.30e+09,1.57e+04,3.250,10000.0,1.2,0.2,0.977,否
UGC07524,6.62e+09,8.05e+03,4.467,4.5,1.2,0.2,0.938,是
UGC07559,3.00e+08,4.81e+04,100.000,10000.0,1.2,0.2,0.931,否
UGC07577,8.80e+07,1.00e+02,100.000,0.1,1.2,0.2,0.847,否
UGC07603,6.98e+08,7.59e+03,2.987,3.0,1.2,0.2,0.881,是
UGC07608,9.40e+08,2.23e+04,14.187,14.2,1.2,0.2,0.955,是
UGC07690,1.41e+09,3.97e+03,3.048,3.0,1.2,0.2,0.765,是
UGC07866,2.55e+08,5.58e+04,100.000,10000.0,1.2,0.2,0.990,否
UGC08286,2.70e+09,1.17e+04,4.221,4.2,1.2,0.2,0.958,是
UGC08490,2.24e+09,9.17e+03,1.965,2.0,1.2,0.2,0.949,是
UGC08550,9.07e+08,6.03e+03,3.582,3.6,1.2,0.2,0.979,是
UGC08699,6.04e+10,1.59e+05,100.000,10000.0,1.2,0.2,-5.509,否
UGC08837,1.16e+09,4.34e+04,100.000,10000.0,1.2,0.2,0.879,否
UGC09037,9.75e+10,3.99e+04,100.000,10000.0,1.2,0.2,-0.507,否
UGC09133,3.53e+11,1.03e+05,99.996,100.0,1.2,0.2,-1.485,否
UGC09992,7.18e+08,9.32e+02,0.858,0.1,1.2,0.2,0.858,否
UGC10310,3.98e+09,5.45e+03,1.893,1.9,1.2,0.2,0.881,是
UGC11455,4.35e+11,2.56e+04,100.000,10000.0,1.2,0.2,0.660,否
UGC11557,1.81e+10,1.00e+02,100.000,0.1,1.2,0.2,0.369,否
UGC11820,5.67e+09,2.95e+04,13.218,0.1,1.2,0.2,0.982,否
UGC11914,1.52e+11,1.00e+02,100.000,0.1,1.2,0.2,0.343,否
UGC12506,2.37e+11,1.32e+05,6.025,0.1,1.2,0.2,0.927,否
UGC12632,4.22e+09,7.04e+03,3.885,3.9,1.2,0.2,0.956,是
UGC12732,8.60e+09,1.22e+04,9.698,10000.0,1.2,0.2,0.990,否
UGCA281,9.48e+07,4.57e+03,5.419,5.4,1.2,0.2,0.994,是
UGCA442,5.79e+08,7.62e+03,6.057,6.1,1.2,0.2,0.962,是
UGCA444,1.33e+08,9.50e+04,100.000,10000.0,1.2,0.2,0.986,否
